Sl No,Stream,Current Degree,10th%,12th%,UG%,Backlog,Work Experience ,Placement Status
133,Science,BSc,87.4,79,74,Yes,No,Not Placed
134,Professional,BVC,56,78,65,No,Yes,Placed
135,Commerce,BCom,94,91,79.94,Yes,No,Not Placed
136,Commerce,BBA,82,67,65,Yes,Yes,Not Placed
137,Commerce,BCom,86,85.5,80.92,No,No,Placed
138,Science,BSc,83.6,74.4,65.18,No,Yes,Placed
139,Science,BSc,95.36,86.83,75.66,Yes,No,Not Placed
140,Arts,BA,63,68.4,66,No,No,Placed
141,Science,BCA,73.44,72.16,59.62,No,No,Not Placed
142,Arts,BA,95,90.8,80.73,No,No,Placed
143,Commerce,BCom,78,90,69,No,Yes,Placed
144,Science,BSc,82,85,68.5,Yes,Yes,Not Placed
145,Science,BSc,100,93,66.67,No,Yes,Placed
146,Science,BSc,84,80,72.82,Yes,Yes,Not Placed
147,Science,BSc,83.04,62.5,64.36,Yes,No,Not Placed
148,Professional,BVC,81.7,82.6,71.04,No,Yes,Placed
149,Science,BSc,92,92,76,No,Yes,Placed
150,Commerce,BCom,86,84,65,No,No,Placed
151,Commerce,BCom,77.28,88.167,67.88,Yes,Yes,Not Placed
152,Arts,BA,85,70.8,72.53,No,Yes,Placed
153,Commerce,BCom,89,89,77,Yes,Yes,Not Placed
154,Science,BSc,97,77,75,No,No,Placed
155,Professional,BSW,70,60,65,No,No,Placed
156,Commerce,BBA,81.66,73.667,59.38,No,No,Not Placed
157,Science,BSc,83.68,74.83,64.2,No,No,Placed
158,Science,BSc,84,59,63,No,No,Placed
159,Science,BSc,81.33,71,72.33,Yes,Yes,Not Placed
160,Arts,BA,100,94,75,No,No,Placed
161,Science,BSc,82.56,73,60.3,Yes,No,Not Placed
162,Commerce,BCom,95.5,88,75.35,Yes,Yes,Not Placed
163,Arts,BA,81.7,73.6,63.5,Yes,No,Not Placed
164,Commerce,BCom,91.2,80.4,52.915,Yes,Yes,Not Placed
165,Commerce,BCom,80,75,65,No,No,Placed
166,Commerce,BCom,93.6,90.5,74.33,Yes,Yes,Not Placed
167,Science,BSc,87.68,82.16,67,No,Yes,Placed
168,Science,BCA,80,82,68,No,Yes,Placed
169,Science,BSc,85.5,69.4,75,No,No,Placed
170,Commerce,BBA,92,76,62,Yes,Yes,Not Placed
171,Commerce,BCom,90.5,89,63.33,No,No,Placed
172,Commerce,BCom,90.08,94.33,77.635,No,Yes,Placed
173,Commerce,BCom,69,86.78,72,No,No,Placed
174,Arts,BA,64.6,75.4,69.78,No,No,Placed
175,Professional,BVoc,76,76,60,Yes,No,Not Placed
176,Commerce,BCom,71.52,75.833,60.6,No,Yes,Placed
177,Commerce,BBA,72,80,58,Yes,No,Not Placed
178,Science,BSc,88,87,70,No,No,Placed
179,Professional,BVC,83.6,79.2,61.6,No,No,Not Placed
180,Science,BSc,81.6,72.16,73.97,No,No,Placed
181,Commerce,BCom,67.84,71,55.88,Yes,Yes,Not Placed
182,Arts,BA,95,90.8,80.73,No,No,Placed
183,Commerce,BCom,86.72,94.33,84.78,No,No,Placed
184,Science,BSc,87.4,79.2,73.5,No,No,Placed
185,Commerce,BBA,86,85,68,No,Yes,Placed
186,Arts,BA,86,63,60,No,No,Placed
187,Science,BSc,78,65,70,No,No,Placed
188,Arts,BA,77,63,66,No,No,Placed
189,Professional,BVoc,55.84,63.33,52.57,Yes,No,Not Placed
190,Commerce,BCom,90.24,79.62,66,Yes,No,Not Placed
191,Commerce,BCom,84.4,77,60.66,No,Yes,Placed
192,Commerce,BCom,71,86.16,67.23,No,No,Placed
193,Commerce,BCom,91.2,93.5,70,Yes,No,Not Placed
194,Arts,BA,83,85,72,Yes,No,Not Placed
195,Commerce,BCom,71.3,86.166,67.223,No,Yes,Placed
196,Arts,BA,100,89.4,77.33,No,No,Placed
197,Science,BSc,88.32,59,55.5,Yes,No,Not Placed
198,Arts,BA,92.16,96.83,75.26,No,No,Placed
199,Commerce,BCom,83.84,89.14,69,No,No,Placed
200,Science,BSc,89.28,79.16,58.71,Yes,No,Not Placed
201,Commerce,BBA,92.96,94.6,73,No,No,Placed
202,Commerce,BCom,80,83,63,Yes,Yes,Not Placed
203,Commerce,BCom,65,77,72.88,Yes,No,Not Placed
204,Professional,BVoc,96,74,60,Yes,No,Not Placed
205,Professional,BVC,80,87,85,No,No,Placed
206,Professional,BVoc,68.32,45.83,80,No,No,Not Placed
207,Commerce,BBA,76,74,71,No,No,Placed
208,Science,BSc,77.98,73,65,No,No,Not Placed
209,Commerce,BCom,87.2,87.17,76.19,No,No,Placed
210,Commerce,BCom,61.5,79.5,58.11,No,Yes,Not Placed
211,Arts,BA,70,70,76.6,No,No,Placed
212,Arts,BA,77,84,78,Yes,No,Not Placed
213,Commerce,BCom,79.2,82.17,63.22,Yes,No,Not Placed
214,Science,BSc,82,77,60,No,No,Not Placed
215,Science,BCA,82,69,72.3,No,Yes,Placed
216,Arts,BA,83,84,75,No,No,Placed
217,Commerce,BCom,91.04,86.66,71.61,Yes,Yes,Not Placed
218,Arts,BA,77.9,63,66.46,Yes,No,Not Placed
219,Commerce,BCom,87,89,77,No,Yes,Placed
220,Commerce,BCom,85.96,80.5,70,Yes,No,Not Placed
221,Science,BSc,90.24,77,68,No,Yes,Placed
222,Commerce,BBA,89,86,78,Yes,No,Not Placed
223,Science,BSc,96.2,92,81.83,No,No,Placed
224,Science,BSc,95.36,86.83,75.66,No,No,Placed
225,Commerce,BCom,67,78,62.55,Yes,No,Not Placed
226,Commerce,BBA,85.5,85,66,Yes,No,Not Placed
227,Arts,BA,76,66,60,No,No,Not Placed
228,Science,BSc,89,79,63,No,Yes,Placed
229,Science,BSc,63.5,61.66,59.61,No,No,Not Placed
230,Science,BSc,91,90,82,Yes,No,Not Placed
231,Science,BSc,71.84,56.33,56.33,Yes,Yes,Not Placed
232,Commerce,BBA,63,74,63,No,No,Placed
233,Science,BCA,85,86.25,63,No,Yes,Placed
234,Science,BCA,82.333,70.88,80,No,No,Not Placed
235,Arts,BA,76,54,58,Yes,Yes,Not Placed
236,Science,BSc,92.15,76.4,62.18,No,No,Placed
237,Science,BSc,93,75,69.69,Yes,No,Not Placed
238,Commerce,BCom,91.52,89,63.33,No,Yes,Placed
239,Arts,BA,70,62,58.5,No,No,Not Placed
240,Commerce,BCom,74,81.4,58.75,No,No,Not Placed
241,Science,BSc,95,91.4,85,No,No,Placed
242,Arts,BA,75,80,80,No,Yes,Placed
243,Commerce,BCom,75.36,76.77,52.83,No,Yes,Placed
244,Professional,BVoc,87.84,83.66,68.47,Yes,Yes,Not Placed
245,Professional,BVoc,65,63,80,Yes,Yes,Not Placed
246,Arts,BA,90,83,60,No,No,Not Placed
247,Arts,BA,82,80,75,Yes,Yes,Not Placed
248,Commerce,BCom,81.7,91,82.22,No,Yes,Not Placed
249,Science,BSc,76,80,58.87,Yes,No,Not Placed
250,Science,BSc,86.56,75.66,60.15,No,Yes,Placed
251,Science,BSc,82.24,73.33,63,No,No,Placed
252,Commerce,BCom,93.28,89.67,76.72,No,No,Placed
253,Commerce,BCom,93,92,60,Yes,No,Not Placed
254,Commerce,BCom,77.9,79.8,64.89,No,No,Not Placed
255,Commerce,BCom,94.83,96.67,88.44,No,No,Not Placed
256,Arts,BA,65,55,59.9,Yes,No,Not Placed
257,Science,BSc,83.6,74,56.82,No,No,Not Placed
258,Commerce,BCom,71.68,77.16,54,Yes,No,Not Placed
259,Commerce,BCom,59.36,73.66,72,Yes,No,Not Placed
260,Professional,BVoc,76,71,72,Yes,Yes,Not Placed
261,Science,BSc,85.5,73,69,No,No,Placed
262,Arts,BA,86,83,69,No,Yes,Placed
263,Arts,BA,87.3,74,53.3,Yes,No,Not Placed
264,Arts,BA,65,70,56,No,Yes,Placed
265,Arts,BA,87.16,93.16,68.9,No,Yes,Placed
266,Science,BSc,89,93.5,79.61,Yes,Yes,Not Placed
267,Science,BSc,92.64,87.83,63.95,No,No,Placed
268,Professional,BVC,85,85,69,No,Yes,Placed
269,Science,BSc,69.12,69,62.6,Yes,No,Not Placed
270,Science,BSc,88,82,57.095,No,No,Not Placed
271,Commerce,BCom,77,70,57.5,Yes,No,Not Placed
272,Commerce,BCom,95.84,91.5,54,Yes,No,Not Placed
273,Arts,BA,90,82,70,No,No,Placed
274,Professional,BVoc,67,64,65,No,Yes,Not Placed
275,Commerce,BCom,95.84,91.5,55,Yes,No,Not Placed
276,Science,BCA,75.39,86,69.66,No,Yes,Placed
277,Commerce,BBA,73,57,59.8,No,No,Not Placed
278,Arts,BA,92,92,76,No,No,Placed
279,Science,BSc,85,74,71,No,No,Placed
280,Commerce,BCom,91,86,70,No,No,Placed
281,Science,BSc,92,74,55,Yes,No,Not Placed
282,Professional,BVoc,77,49.5,65,No,No,Placed
283,Commerce,BCom,87.68,88.5,75,No,No,Placed
284,Commerce,BCom,78.72,86.6,66.16,No,Yes,Placed
285,Arts,BA,85,72,64,No,No,Placed
286,Commerce,BCom,91,86,78,Yes,Yes,Not Placed
287,Science,BSc,85.76,85.6,71.1,No,Yes,Placed
288,Commerce,BCom,73,85,71.89,Yes,No,Not Placed
289,Science,BSc,85.5,77.4,64.35,No,No,Placed
290,Commerce,BCom,78.6,79.9,65,No,Yes,Not Placed
291,Arts,BA,95,90,59.26,No,No,Not Placed
292,Commerce,BCom,76.64,68,65,No,No,Placed
293,Commerce,BCom,78,71,56,No,No,Not Placed
294,Commerce,BCom,91,91,75,Yes,No,Not Placed
295,Science,BSc,69.12,69,58.77,No,No,Not Placed
296,Commerce,BBA,76,85,65.93,Yes,No,Not Placed
297,Science,BSc,57,61.16,57.41,No,Yes,Not Placed
298,Commerce,BCom,74,84,71.61,Yes,No,Not Placed
299,Commerce,BCom,89.44,82.66,72.22,Yes,Yes,Not Placed
300,Commerce,BCom,90,89.7,56,No,No,Not Placed
301,Arts,BA,91.6,51.2,54.25,No,Yes,Placed
302,Arts,BA,63,60,66,No,No,Not Placed
303,Science,BSc,86.33,83,70,No,Yes,Placed
304,Science,BSc,93,75,69.7,No,Yes,Placed
305,Commerce,BCom,91.04,86.5,70.5,Yes,Yes,Not Placed
306,Commerce,BBA,74,67.8,55.6,Yes,No,Not Placed
307,Arts,BA,89.5,90,62,No,No,Placed
308,Science,BSc,85,80,73,Yes,No,Not Placed
309,Arts,BA,90,83,61.64,No,No,Not Placed
310,Commerce,BCom,83.68,81.66,65.33,No,Yes,Placed
311,Commerce,BCom,94.72,94.83,77.72,No,Yes,Placed
312,Science,BSc,92.32,77,63.615,Yes,Yes,Not Placed
313,Professional,BVoc,98,78,70,No,No,Placed
314,Science,BSc,95,92,66.67,No,Yes,Placed
315,Commerce,BCom,68,73,65,No,No,Placed
316,Science,BCA,91,88,90.66,No,No,Placed
317,Commerce,BCom,69,91.83,71.83,No,No,Placed
318,Arts,BA,84,90,65,No,Yes,Placed
319,Commerce,BCom,91.5,96.6,80.28,No,No,Placed
320,Science,BSc,73.16,71,70,Yes,No,Not Placed
321,Commerce,BBA,87,88,79,No,Yes,Placed
322,Professional,BVoc,69,79,66,Yes,No,Not Placed
323,Professional,BVoc,78,69,66.07,Yes,No,Not Placed
324,Commerce,BCom,91.2,95.5,77,Yes,No,Not Placed
325,Arts,BA,100,86,73,Yes,No,Not Placed
326,Science,BSc,82,72,59,No,No,Not Placed
327,Science,BCA,64.5,72.5,78,No,No,Placed
328,Science,BSc,90,82,70,Yes,Yes,Not Placed
329,Commerce,BCom,74.17,75.17,66,No,Yes,Placed
330,Commerce,BCom,69.5,67.67,62,No,No,Placed
331,Science,BSc,76,80,58.87,Yes,No,Not Placed
332,Science,BSc,92.8,78.8,60,No,No,Placed
333,Commerce,BCom,91.52,89,63.33,Yes,No,Not Placed
334,Arts,BA,63,60,66,Yes,Yes,Not Placed
335,Science,BSc,78,70,62,No,No,Not Placed
336,Commerce,BCom,83.6,91,79.6,Yes,No,Not Placed
337,Professional,BVC,8,7.5,7,No,No,Not Placed
338,Commerce,BCom,90.4,83.67,64.67,No,Yes,Placed
339,Science,BSc,88.16,88.83,77,Yes,No,Not Placed
340,Professional,BVoc,96,73,65,No,No,Placed
341,Professional,BVoc,51,61,70,Yes,No,Not Placed
342,Commerce,BBA,71,85.2,61.16,No,No,Placed
343,Arts,BA,96,73,63,No,Yes,Placed
344,Commerce,BCom,74,75.6,66,No,No,Placed
345,Science,BSc,78,70,61.67,No,Yes,Placed
346,Commerce,BBA,85.4,87.4,67.44,Yes,Yes,Not Placed
347,Commerce,BCom,77,93.83,71.83,No,No,Placed
348,Commerce,BCom,81.6,85.17,69.55,Yes,No,Not Placed
349,Professional,BVoc,78,60,53.16,No,Yes,Placed
350,Commerce,BCom,75,88.8,75,Yes,No,Not Placed
351,Arts,BA,60.16,72.8,63,No,Yes,Placed
352,Professional,BVoc,89.3,68.2,56.6,No,Yes,Not Placed
353,Commerce,BCom,56,77,69,No,No,Placed
354,Commerce,BCom,68,79,60,No,No,Not Placed
355,Science,BSc,67.6,72.5,62.76,Yes,No,Not Placed
356,Commerce,BCom,88,85,71,Yes,Yes,Not Placed
357,Arts,BA,57,76,54,Yes,Yes,Not Placed
358,Science,BSc,94,87,77.22,No,No,Placed
359,Professional,BVoc,93,61,53.33,No,No,Placed
360,Commerce,BCom,83.43,87.32,59,No,Yes,Not Placed
361,Professional,BSW,70,60,70,Yes,Yes,Not Placed
362,Science,BCA,66.72,80.67,71,No,Yes,Placed
363,Commerce,BCom,62.6,77,72.88,Yes,No,Not Placed
364,Commerce,BCom,86,83,64.25,No,No,Placed
365,Commerce,BCom,91.2,93.5,79,No,No,Placed
366,Commerce,BCom,89.3,91.4,75.3,Yes,No,Not Placed
367,Science,BCA,76,64,61,No,No,Not Placed
368,Science,BSc,90.8,88,75,Yes,Yes,Not Placed
369,Commerce,BCom,80,79.95,52,No,Yes,Placed
370,Science,BCA,71.04,83.833,74,No,No,Placed
371,Science,BSc,95,96,80,No,No,Not Placed
372,Arts,BA,95,81.4,65.93,Yes,No,Not Placed
373,Commerce,BBA,77.2,81.4,67.8,No,Yes,Placed
374,Science,BSc,95,89,67.02,Yes,Yes,Not Placed
375,Commerce,BBA,86,85,60,No,No,Not Placed
376,Commerce,BCom,74,76,60,No,No,Not Placed
377,Arts,BA,63.66,74.33,61,No,No,Placed
378,Science,BSc,84,74.83,64.2,Yes,No,Not Placed
379,Commerce,BBA,82,82,62,No,No,Not Placed
380,Arts,BA,78.5,82.4,69.33,No,Yes,Placed
381,Science,BSc,75,78,66,No,Yes,Placed
382,Arts,BA,76,80,74,Yes,Yes,Not Placed
383,Commerce,BCom,91.4,83,74.3,No,No,Placed
384,Science,BSc,77,65.6,68.61,No,Yes,Placed
385,Commerce,BBA,89,82,65.77,Yes,No,Not Placed
386,Arts,BA,55.52,78,75,Yes,No,Not Placed
387,Arts,BA,88.17,85.5,76.3,No,No,Placed
388,Commerce,BCom,94.08,88.333,71.06,Yes,No,Not Placed
389,Commerce,BCom,76,67,60,No,No,Not Placed
390,Commerce,BCom,80.5,88,76.72,No,No,Placed
391,Arts,BA,85,71,55.033,No,No,Not Placed
392,Commerce,BBA,66,75.33,52.3,Yes,No,Not Placed
393,Arts,BA,75.16,61.16,61.15,Yes,No,Not Placed
394,Science,BSc,87.4,83.83,76.465,No,No,Placed
395,Commerce,BCom,84,84.33,70.78,No,Yes,Placed
396,Science,BCA,69.44,65.66,68.8125,No,Yes,Placed
397,Science,BCA,69,77,59,Yes,No,Not Placed
398,Science,BSc,90,82,70,Yes,Yes,Not Placed
399,Commerce,BCom,72,76,56,No,Yes,Placed
400,Science,BSc,95,92,65,Yes,No,Not Placed
401,Science,BCA,74.16,90.66,79.83,No,Yes,Not Placed
402,Professional,BVoc,61,70,54,No,Yes,Placed
403,Science,BSc,84,86,70,Yes,No,Not Placed
404,Science,BSc,84,80,68.58,No,Yes,Placed
405,Science,BSc,94.6,91,82,No,No,Not Placed
406,Science,BSc,78,85.2,68,No,Yes,Placed
407,Commerce,BCom,80.8,89.8,74.56,No,No,Placed
408,Science,BSc,76,80.167,58.87,Yes,Yes,Not Placed
409,Science,BSc,91.3,91.3,80,No,Yes,Not Placed
410,Science,BSc,78,64,60,Yes,No,Not Placed
411,Commerce,BCom,73,82,76,No,No,Placed
412,Commerce,BCom,90,86,67,No,Yes,Placed
413,Arts,BA,72,87,60,Yes,No,Not Placed
414,Commerce,BBA,82,79.4,59,No,Yes,Placed
415,Commerce,BBA,83.5,94.5,80.2,Yes,No,Not Placed
416,Professional,BVoc,76,71,70,Yes,Yes,Not Placed
417,Science,BSc,92,79.66,63.96,Yes,Yes,Not Placed
418,Commerce,BBA,81.7,90,74.94,No,No,Placed
419,Professional,BVoc,76,71,75,No,No,Placed
420,Commerce,BCom,91,86,78,No,No,Placed
421,Commerce,BBA,82,79.4,58,Yes,Yes,Not Placed
422,Science,BCA,69,77,59,No,No,Not Placed
423,Commerce,BCom,78,82.6,60.91,Yes,No,Not Placed
424,Science,BSc,92,90.83,82.93,No,No,Placed
425,Commerce,BBA,92,87,65,Yes,No,Not Placed
426,Arts,BA,75,85,70,No,Yes,Placed
427,Commerce,BBA,79.8,91.5,65,Yes,No,Not Placed
428,Commerce,BCom,83.68,76.33,62.94,No,Yes,Not Placed
429,Commerce,BCom,68,89,63.55,No,No,Placed
430,Commerce,BCom,61.44,83.83,65.5,No,Yes,Placed
431,Arts,BA,66,70,56,Yes,No,Not Placed
432,Arts,BA,97,82,60,No,No,Placed
433,Commerce,BCom,83.68,76.33,62.94,No,No,Placed
434,Commerce,BBA,92,76,63,No,No,Placed
435,Science,BSc,91,72,59.8,No,Yes,Placed
436,Commerce,BBA,70,83,70,No,No,Placed
437,Professional,BVoc,68.8,50.5,70,No,No,Placed
438,Arts,BA,70,85.2,60,Yes,No,Not Placed
439,Arts,BA,70,85.2,60,No,No,Not Placed
440,Science,BCA,91.6,72,61,Yes,No,Not Placed
441,Arts,BA,95,64.6,66,Yes,Yes,Not Placed
442,Professional,BVoc,69,71,65,No,No,Placed
443,Commerce,BCom,79,89,79,No,No,Placed
444,Arts,BA,70,71,65,No,Yes,Placed
445,Professional,BSW,98,78,70,No,No,Placed
446,Science,BSc,75,66.66,60,No,No,Not Placed
447,Science,BCA,80,80,60,Yes,No,Not Placed
448,Professional,BVoc,71,63,58,No,No,Not Placed
449,Arts,BA,68.8,75.4,65,No,No,Not Placed
450,Commerce,BCom,87.83,85.2,78,Yes,No,Not Placed
451,Arts,BA,70,78.5,72.43,No,Yes,Placed
452,Science,BSc,79.6,78,76,No,No,Placed
453,Science,BSc,83.6,79.6,73.7,No,No,Placed
454,Science,BSc,83.84,57,52.97,No,Yes,Placed
455,Science,BSc,82,85,68.5,No,No,Placed
456,Science,BSc,95,91,68.46,Yes,Yes,Not Placed
457,Science,BSc,90.4,65.17,56.03,No,No,Placed
458,Science,BSc,84.6,72,60,No,No,Not Placed
459,Commerce,BCom,74,76,60,No,No,Not Placed
460,Science,BCA,71.04,83.833,74,Yes,No,Not Placed
461,Science,BSc,79,66.834,63.846,Yes,Yes,Not Placed
462,Science,BCA,73.33,66.75,73.375,No,No,Placed
463,Commerce,BCom,81,86,60,Yes,Yes,Not Placed
464,Professional,BVoc,95,85,85,No,Yes,Placed
465,Science,BSc,91.5,92.7,75,No,No,Placed
466,Professional,BVoc,80,73,73.8,No,Yes,Placed
467,Science,BSc,91.5,84.5,71,No,No,Placed
468,Arts,BA,82,87,60,Yes,No,Not Placed
469,Science,BCA,85.5,86.25,67.5,No,Yes,Placed
470,Arts,BA,96,70.16,63.4,Yes,Yes,Not Placed
471,Arts,BA,83.5,75.1667,59.85,Yes,No,Not Placed
472,Commerce,BCom,70,81,62,No,No,Placed
473,Commerce,BCom,77.83,79,60.25,No,No,Not Placed
474,Science,BCA,93.5,68,80,No,No,Placed
475,Arts,BA,75,73,65,No,No,Placed
476,Arts,BA,87.4,78.8,53.99,No,Yes,Not Placed
477,Arts,BA,80,80.6,74,No,No,Placed
478,Arts,BA,100,94,72,Yes,No,Not Placed
479,Science,BSc,94,87,77,No,No,Placed
480,Science,BSc,91.5,92.7,75,No,No,Placed
481,Commerce,BCom,94.4,91,66.5,Yes,No,Not Placed
